Image,Expected,Predicted
am70_5p0_f_1557cQ4R3.png,127.0,102
am70_5p0_f_1557cQ4R4.png,127.0,108
am70_2p5_f_1614cQ1R1.png,127.0,156
am70_2p5_f_1614cQ1R2.png,127.0,132
am70_2p5_f_1614cQ1R3.png,127.0,170
am70_2p5_f_1614cQ1R4.png,127.0,108
am70_2p5_f_1603cQ1R1.png,127.0,119
am70_2p5_f_1603cQ1R2.png,127.0,35
am70_2p5_f_1603cQ1R3.png,127.0,220
am70_2p5_f_1603cQ1R4.png,127.0,30
am70_2p5_f_1603cQ2R1.png,127.0,130
am70_2p5_f_1603cQ2R2.png,127.0,89
am70_2p5_f_1603cQ2R3.png,127.0,223
am70_2p5_f_1603cQ2R4.png,127.0,129
am70_2p5_f_1593cQ4R1.png,127.0,141
am70_2p5_f_1593cQ4R2.png,127.0,147
am70_2p5_f_1593cQ4R3.png,127.0,164
am70_2p5_f_1593cQ4R4.png,127.0,150
am70_5p0_f_e_1586cQ4R1.png,127.0,122
am70_5p0_f_e_1586cQ4R2.png,127.0,161
am70_5p0_f_e_1586cQ4R3.png,127.0,102
am70_5p0_f_e_1586cQ4R4.png,127.0,126
am70_5p0_f_e_1581cQ3R1.png,127.0,81
am70_5p0_f_e_1581cQ3R2.png,127.0,91
am70_5p0_f_e_1581cQ3R3.png,127.0,83
am70_5p0_f_e_1581cQ3R4.png,127.0,127
am70_2p5_f_1615cQ4R1.png,127.0,99
am70_2p5_f_1615cQ4R2.png,127.0,97
am70_2p5_f_1615cQ4R3.png,127.0,95
am70_2p5_f_1615cQ4R4.png,127.0,99
am70_2p5_f_1591cQ4R1.png,127.0,191
am70_2p5_f_1591cQ4R2.png,127.0,73
am70_2p5_f_1591cQ4R3.png,127.0,105
am70_2p5_f_1591cQ4R4.png,127.0,138
am70_5p0_f_e_1583cQ2R1.png,127.0,274
am70_5p0_f_e_1583cQ2R2.png,127.0,201
am70_5p0_f_e_1583cQ2R3.png,127.0,190
am70_5p0_f_e_1583cQ2R4.png,127.0,140
am70_5p0_f_e_1584cQ1R1.png,127.0,187
am70_5p0_f_e_1584cQ1R2.png,127.0,151
am70_5p0_f_e_1584cQ1R3.png,127.0,149
am70_5p0_f_e_1584cQ1R4.png,127.0,170
am70_5p0_f_e_1584cQ4R1.png,127.0,119
am70_5p0_f_e_1584cQ4R2.png,127.0,101
am70_5p0_f_e_1584cQ4R3.png,127.0,122
am70_5p0_f_e_1584cQ4R4.png,127.0,73
am70_2p5_f_1606cQ2R1.png,127.0,72
am70_2p5_f_1606cQ2R2.png,127.0,84
am70_2p5_f_1606cQ2R3.png,127.0,53
am70_2p5_f_1606cQ2R4.png,127.0,133
am70_5p0_f_e_1566cQ4R1.png,127.0,159
am70_5p0_f_e_1566cQ4R2.png,127.0,137
am70_5p0_f_e_1566cQ4R3.png,127.0,121
am70_5p0_f_e_1566cQ4R4.png,127.0,117
am70_2p5_f_1620cQ4R1.png,127.0,139
am70_2p5_f_1620cQ4R2.png,127.0,117
am70_2p5_f_1620cQ4R3.png,127.0,119
am70_2p5_f_1620cQ4R4.png,127.0,146
am70_5p0_f_e_1565cQ1R1.png,127.0,142
am70_5p0_f_e_1565cQ1R2.png,127.0,129
am70_5p0_f_e_1565cQ1R3.png,127.0,117
am70_5p0_f_e_1565cQ1R4.png,127.0,117
am70_2p5_f_1607cQ3R1.png,127.0,107
am70_2p5_f_1607cQ3R2.png,127.0,140
am70_2p5_f_1607cQ3R3.png,127.0,206
am70_2p5_f_1607cQ3R4.png,127.0,129
am70_5p0_f_e_1574cQ2R1.png,127.0,145
am70_5p0_f_e_1574cQ2R2.png,127.0,104
am70_5p0_f_e_1574cQ2R3.png,127.0,108
am70_5p0_f_e_1574cQ2R4.png,127.0,94
am70_5p0_f_e_1574cQ4R1.png,127.0,130
am70_5p0_f_e_1574cQ4R2.png,127.0,132
am70_5p0_f_e_1574cQ4R3.png,127.0,106
am70_5p0_f_e_1574cQ4R4.png,127.0,123
am70_5p0_f_1559cQ3R1.png,127.0,158
am70_5p0_f_1559cQ3R2.png,127.0,169
am70_5p0_f_1559cQ3R3.png,127.0,146
am70_5p0_f_1559cQ3R4.png,127.0,203
am70_2p5_f_1590cQ1R1.png,127.0,94
am70_2p5_f_1590cQ1R2.png,127.0,110
am70_2p5_f_1590cQ1R3.png,127.0,93
am70_2p5_f_1590cQ1R4.png,127.0,121
am70_5p0_f_e_1582cQ4R1.png,127.0,184
am70_5p0_f_e_1582cQ4R2.png,127.0,148
am70_5p0_f_e_1582cQ4R3.png,127.0,115
am70_5p0_f_e_1582cQ4R4.png,127.0,128
am70_5p0_f_e_1578cQ4R1.png,127.0,134
am70_5p0_f_e_1578cQ4R2.png,127.0,140
am70_5p0_f_e_1578cQ4R3.png,127.0,109
am70_5p0_f_e_1578cQ4R4.png,127.0,113
am70_5p0_f_e_1589cQ3R1.png,127.0,103
am70_5p0_f_e_1589cQ3R2.png,127.0,127
am70_5p0_f_e_1589cQ3R3.png,127.0,128
am70_5p0_f_e_1589cQ3R4.png,127.0,126
am70_5p0_f_e_1570cQ2R1.png,127.0,184
am70_5p0_f_e_1570cQ2R2.png,127.0,153
am70_5p0_f_e_1570cQ2R3.png,127.0,199
am70_5p0_f_e_1570cQ2R4.png,127.0,130
am70_2p5_f_1604cQ2R1.png,127.0,125
am70_2p5_f_1604cQ2R2.png,127.0,108
am70_2p5_f_1604cQ2R3.png,127.0,112
am70_2p5_f_1604cQ2R4.png,127.0,60
am70_2p5_f_1604cQ4R1.png,127.0,105
am70_2p5_f_1604cQ4R2.png,127.0,108
am70_2p5_f_1604cQ4R3.png,127.0,120
am70_2p5_f_1604cQ4R4.png,127.0,157
am70_5p0_f_e_1575cQ2R1.png,127.0,118
am70_5p0_f_e_1575cQ2R2.png,127.0,137
am70_5p0_f_e_1575cQ2R3.png,127.0,132
am70_5p0_f_e_1575cQ2R4.png,127.0,123
am70_2p5_f_1610cQ4R1.png,127.0,182
am70_2p5_f_1610cQ4R2.png,127.0,185
am70_2p5_f_1610cQ4R3.png,127.0,260
am70_2p5_f_1610cQ4R4.png,127.0,166
am60_2p5_1675cQ3R1.png,120.0,173
am60_2p5_1675cQ3R2.png,120.0,148
am60_2p5_1675cQ3R3.png,120.0,97
am60_2p5_1675cQ3R4.png,120.0,145
am60_2p5_1675cQ4R1.png,120.0,109
am60_2p5_1675cQ4R2.png,120.0,112
am60_2p5_1675cQ4R3.png,120.0,123
am60_2p5_1675cQ4R4.png,120.0,115
am60_5p0_1638cQ2R1.png,120.0,91
am60_5p0_1638cQ2R2.png,120.0,122
am60_5p0_1638cQ2R3.png,120.0,106
am60_5p0_1638cQ2R4.png,120.0,121
am60_5p0_edge_1634cQ4R1.png,120.0,102
am60_5p0_edge_1634cQ4R2.png,120.0,115
am60_5p0_edge_1634cQ4R3.png,120.0,124
am60_5p0_edge_1634cQ4R4.png,120.0,123
am60_5p0_1644cQ3R1.png,120.0,118
am60_5p0_1644cQ3R2.png,120.0,109
am60_5p0_1644cQ3R3.png,120.0,124
am60_5p0_1644cQ3R4.png,120.0,119
am60_2p5_1683cQ4R1.png,120.0,127
am60_2p5_1683cQ4R2.png,120.0,130
am60_2p5_1683cQ4R3.png,120.0,138
am60_2p5_1683cQ4R4.png,120.0,91
am60_5p0_1656cQ1R1.png,120.0,128
am60_5p0_1656cQ1R2.png,120.0,162
am60_5p0_1656cQ1R3.png,120.0,126
am60_5p0_1656cQ1R4.png,120.0,104
am60_2p5_1666cQ1R1.png,120.0,119
am60_2p5_1666cQ1R2.png,120.0,93
am60_2p5_1666cQ1R3.png,120.0,117
am60_2p5_1666cQ1R4.png,120.0,79
am60_5p0_1637cQ2R1.png,120.0,121
am60_5p0_1637cQ2R2.png,120.0,105
am60_5p0_1637cQ2R3.png,120.0,105
am60_5p0_1637cQ2R4.png,120.0,101
am60_5p0_1637cQ3R1.png,120.0,100
am60_5p0_1637cQ3R2.png,120.0,152
am60_5p0_1637cQ3R3.png,120.0,130
am60_5p0_1637cQ3R4.png,120.0,133
am60_5p0_1637cQ4R1.png,120.0,91
am60_5p0_1637cQ4R2.png,120.0,104
am60_5p0_1637cQ4R3.png,120.0,86
am60_5p0_1637cQ4R4.png,120.0,99
am60_5p0_edge_1629cQ3R1.png,120.0,91
am60_5p0_edge_1629cQ3R2.png,120.0,99
am60_5p0_edge_1629cQ3R3.png,120.0,125
am60_5p0_edge_1629cQ3R4.png,120.0,114
am60_5p0_edge_1629cQ4R1.png,120.0,118
am60_5p0_edge_1629cQ4R2.png,120.0,102
am60_5p0_edge_1629cQ4R3.png,120.0,128
am60_5p0_edge_1629cQ4R4.png,120.0,104
am60_5p0_1649cQ1R1.png,120.0,133
am60_5p0_1649cQ1R2.png,120.0,110
am60_5p0_1649cQ1R3.png,120.0,134
am60_5p0_1649cQ1R4.png,120.0,105
am60_5p0_1640cQ2R1.png,120.0,108
am60_5p0_1640cQ2R2.png,120.0,114
am60_5p0_1640cQ2R3.png,120.0,133
am60_5p0_1640cQ2R4.png,120.0,108
am60_5p0_1640cQ4R1.png,120.0,107
am60_5p0_1640cQ4R2.png,120.0,87
am60_5p0_1640cQ4R3.png,120.0,92
am60_5p0_1640cQ4R4.png,120.0,92
am60_5p0_1650cQ3R1.png,120.0,71
am60_5p0_1650cQ3R2.png,120.0,123
am60_5p0_1650cQ3R3.png,120.0,81
am60_5p0_1650cQ3R4.png,120.0,104
am60_5p0_edge_1633cQ1R1.png,120.0,150
am60_5p0_edge_1633cQ1R2.png,120.0,93
am60_5p0_edge_1633cQ1R3.png,120.0,100
am60_5p0_edge_1633cQ1R4.png,120.0,125
am60_5p0_edge_1633cQ4R1.png,120.0,100
am60_5p0_edge_1633cQ4R2.png,120.0,107
am60_5p0_edge_1633cQ4R3.png,120.0,121
am60_5p0_edge_1633cQ4R4.png,120.0,111
am60_2p5_1689cQ1R1.png,120.0,106
am60_2p5_1689cQ1R2.png,120.0,154
am60_2p5_1689cQ1R3.png,120.0,129
am60_2p5_1689cQ1R4.png,120.0,124
am60_5p0_edge_1625cQ2R1.png,120.0,92
am60_5p0_edge_1625cQ2R2.png,120.0,117
am60_5p0_edge_1625cQ2R3.png,120.0,83
am60_5p0_edge_1625cQ2R4.png,120.0,116
am60_2p5_1671cQ1R1.png,120.0,77
am60_2p5_1671cQ1R2.png,120.0,102
am60_2p5_1671cQ1R3.png,120.0,92
am60_2p5_1671cQ1R4.png,120.0,115
am60_5p0_1651cQ3R1.png,120.0,86
am60_5p0_1651cQ3R2.png,120.0,100
am60_5p0_1651cQ3R3.png,120.0,128
am60_5p0_1651cQ3R4.png,120.0,124
am60_2p5_1673cQ2R1.png,120.0,227
am60_2p5_1673cQ2R2.png,120.0,136
am60_2p5_1673cQ2R3.png,120.0,128
am60_2p5_1673cQ2R4.png,120.0,144
am60_2p5_1669cQ1R1.png,120.0,86
am60_2p5_1669cQ1R2.png,120.0,92
am60_2p5_1669cQ1R3.png,120.0,97
am60_2p5_1669cQ1R4.png,120.0,106
am60_2p5_1676cQ1R1.png,120.0,98
am60_2p5_1676cQ1R2.png,120.0,92
am60_2p5_1676cQ1R3.png,120.0,79
am60_2p5_1676cQ1R4.png,120.0,85
am60_2p5_1676cQ3R1.png,120.0,180
am60_2p5_1676cQ3R2.png,120.0,130
am60_2p5_1676cQ3R3.png,120.0,126
am60_2p5_1676cQ3R4.png,120.0,185
am60_5p0_1645cQ3R1.png,120.0,96
am60_5p0_1645cQ3R2.png,120.0,100
am60_5p0_1645cQ3R3.png,120.0,114
am60_5p0_1645cQ3R4.png,120.0,152
am60_5p0_1653cQ1R1.png,120.0,116
am60_5p0_1653cQ1R2.png,120.0,129
am60_5p0_1653cQ1R3.png,120.0,135
am60_5p0_1653cQ1R4.png,120.0,119
am60_5p0_1653cQ2R1.png,120.0,92
am60_5p0_1653cQ2R2.png,120.0,129
am60_5p0_1653cQ2R3.png,120.0,119
am60_5p0_1653cQ2R4.png,120.0,107
am60_2p5_1681cQ4R1.png,120.0,150
am60_2p5_1681cQ4R2.png,120.0,179
am60_2p5_1681cQ4R3.png,120.0,134
am60_2p5_1681cQ4R4.png,120.0,167
am60_2p5_1672cQ1R1.png,120.0,124
am60_2p5_1672cQ1R2.png,120.0,97
am60_2p5_1672cQ1R3.png,120.0,111
am60_2p5_1672cQ1R4.png,120.0,130
am60_5p0_1652cQ2R1.png,120.0,100
am60_5p0_1652cQ2R2.png,120.0,113
am60_5p0_1652cQ2R3.png,120.0,93
am60_5p0_1652cQ2R4.png,120.0,93
am60_5p0_edge_1635cQ4R1.png,120.0,112
am60_5p0_edge_1635cQ4R2.png,120.0,121
am60_5p0_edge_1635cQ4R3.png,120.0,111
am60_5p0_edge_1635cQ4R4.png,120.0,110
am60_5p0_1654cQ1R1.png,120.0,102
am60_5p0_1654cQ1R2.png,120.0,113
am60_5p0_1654cQ1R3.png,120.0,134
am60_5p0_1654cQ1R4.png,120.0,120
am60_5p0_1654cQ2R1.png,120.0,105
am60_5p0_1654cQ2R2.png,120.0,97
am60_5p0_1654cQ2R3.png,120.0,101
am60_5p0_1654cQ2R4.png,120.0,92
am60_2p5_1684cQ4R1.png,120.0,151
am60_2p5_1684cQ4R2.png,120.0,132
am60_2p5_1684cQ4R3.png,120.0,122
am60_2p5_1684cQ4R4.png,120.0,110
am60_5p0_1655cQ1R1.png,120.0,103
am60_5p0_1655cQ1R2.png,120.0,122
am60_5p0_1655cQ1R3.png,120.0,106
am60_5p0_1655cQ1R4.png,120.0,102
am60_5p0_1655cQ2R1.png,120.0,89
am60_5p0_1655cQ2R2.png,120.0,96
am60_5p0_1655cQ2R3.png,120.0,90
am60_5p0_1655cQ2R4.png,120.0,88
am60_5p0_1655cQ3R1.png,120.0,113
am60_5p0_1655cQ3R2.png,120.0,107
am60_5p0_1655cQ3R3.png,120.0,106
am60_5p0_1655cQ3R4.png,120.0,120
am60_5p0_1655cQ4R1.png,120.0,136
am60_5p0_1655cQ4R2.png,120.0,126
am60_5p0_1655cQ4R3.png,120.0,128
am60_5p0_1655cQ4R4.png,120.0,147
am60_5p0_1648cQ3R1.png,120.0,70
am60_5p0_1648cQ3R2.png,120.0,138
am60_5p0_1648cQ3R3.png,120.0,91
am60_5p0_1648cQ3R4.png,120.0,88
am60_2p5_1664cQ3R1.png,120.0,150
am60_2p5_1664cQ3R2.png,120.0,127
am60_2p5_1664cQ3R3.png,120.0,236
am60_2p5_1664cQ3R4.png,120.0,156
am60_2p5_1664cQ4R1.png,120.0,129
am60_2p5_1664cQ4R2.png,120.0,97
am60_2p5_1664cQ4R3.png,120.0,96
am60_2p5_1664cQ4R4.png,120.0,108
am60_2p5_1662cQ1R1.png,120.0,136
am60_2p5_1662cQ1R2.png,120.0,115
am60_2p5_1662cQ1R3.png,120.0,117
am60_2p5_1662cQ1R4.png,120.0,105
am60_2p5_1662cQ3R1.png,120.0,120
am60_2p5_1662cQ3R2.png,120.0,118
am60_2p5_1662cQ3R3.png,120.0,95
am60_2p5_1662cQ3R4.png,120.0,122
am60_2p5_1677cQ2R1.png,120.0,100
am60_2p5_1677cQ2R2.png,120.0,121
am60_2p5_1677cQ2R3.png,120.0,105
am60_2p5_1677cQ2R4.png,120.0,124
am60_2p5_1677cQ4R1.png,120.0,112
am60_2p5_1677cQ4R2.png,120.0,119
am60_2p5_1677cQ4R3.png,120.0,109
am60_2p5_1677cQ4R4.png,120.0,106
am60_2p5_1658cQ1R1.png,120.0,135
am60_2p5_1658cQ1R2.png,120.0,94
am60_2p5_1658cQ1R3.png,120.0,94
am60_2p5_1658cQ1R4.png,120.0,127
am60_5p0_edge_1630cQ1R1.png,120.0,120
am60_5p0_edge_1630cQ1R2.png,120.0,108
am60_5p0_edge_1630cQ1R3.png,120.0,140
am60_5p0_edge_1630cQ1R4.png,120.0,174
am60_2p5_1680cQ4R1.png,120.0,101
am60_2p5_1680cQ4R2.png,120.0,87
am60_2p5_1680cQ4R3.png,120.0,104
am60_2p5_1680cQ4R4.png,120.0,93
am60_2p5_1661cQ2R1.png,120.0,124
am60_2p5_1661cQ2R2.png,120.0,86
am60_2p5_1661cQ2R3.png,120.0,136
am60_2p5_1661cQ2R4.png,120.0,131
am60_2p5_1661cQ3R1.png,120.0,153
am60_2p5_1661cQ3R2.png,120.0,121
am60_2p5_1661cQ3R3.png,120.0,113
am60_2p5_1661cQ3R4.png,120.0,217
am60_2p5_1661cQ4R1.png,120.0,62
am60_2p5_1661cQ4R2.png,120.0,138
am60_2p5_1661cQ4R3.png,120.0,109
am60_2p5_1661cQ4R4.png,120.0,143
am60_5p0_1636cQ1R1.png,120.0,83
am60_5p0_1636cQ1R2.png,120.0,89
am60_5p0_1636cQ1R3.png,120.0,79
am60_5p0_1636cQ1R4.png,120.0,75
am60_5p0_1657cQ4R1.png,120.0,128
am60_5p0_1657cQ4R2.png,120.0,193
am60_5p0_1657cQ4R3.png,120.0,128
am60_5p0_1657cQ4R4.png,120.0,144
am60_5p0_edge_1631cQ1R1.png,120.0,106
am60_5p0_edge_1631cQ1R2.png,120.0,99
am60_5p0_edge_1631cQ1R3.png,120.0,94
am60_5p0_edge_1631cQ1R4.png,120.0,75
am60_5p0_edge_1631cQ3R1.png,120.0,126
am60_5p0_edge_1631cQ3R2.png,120.0,117
am60_5p0_edge_1631cQ3R3.png,120.0,138
am60_5p0_edge_1631cQ3R4.png,120.0,103
Billet_Face1-250xcQ2R1.png,1050.0,958
Billet_Face1-250xcQ2R2.png,1050.0,1110
Billet_Face1-250xcQ2R3.png,1050.0,993
Billet_Face1-250xcQ2R4.png,1050.0,1169
Billet_Face1-500x-CcQ1R1.png,1050.0,846
Billet_Face1-500x-CcQ1R2.png,1050.0,1002
Billet_Face1-500x-CcQ1R3.png,1050.0,1064
Billet_Face1-500x-CcQ1R4.png,1050.0,1116
Billet_Face1-500x-DcQ3R1.png,1050.0,830
Billet_Face1-500x-DcQ3R2.png,1050.0,785
Billet_Face1-500x-DcQ3R3.png,1050.0,894
Billet_Face1-500x-DcQ3R4.png,1050.0,830
Billet_Face1-500x-DcQ4R1.png,1050.0,1016
Billet_Face1-500x-DcQ4R2.png,1050.0,942
Billet_Face1-500x-DcQ4R3.png,1050.0,1228
Billet_Face1-500x-DcQ4R4.png,1050.0,1305
Billet_Face1-500x-EcQ1R1.png,1050.0,765
Billet_Face1-500x-EcQ1R2.png,1050.0,908
Billet_Face1-500x-EcQ1R3.png,1050.0,1034
Billet_Face1-500x-EcQ1R4.png,1050.0,866
Billet_Face1-2000xcQ3R1.png,1050.0,741
Billet_Face1-2000xcQ3R2.png,1050.0,867
Billet_Face1-2000xcQ3R3.png,1050.0,1113
Billet_Face1-2000xcQ3R4.png,1050.0,793
Billet_Face1-2000xcQ4R1.png,1050.0,748
Billet_Face1-2000xcQ4R2.png,1050.0,664
Billet_Face1-2000xcQ4R3.png,1050.0,724
Billet_Face1-2000xcQ4R4.png,1050.0,772
Billet_Face2-500x-AcQ1R1.png,1050.0,1099
Billet_Face2-500x-AcQ1R2.png,1050.0,873
Billet_Face2-500x-AcQ1R3.png,1050.0,824
Billet_Face2-500x-AcQ1R4.png,1050.0,945
Billet_Face2-500x-AcQ2R1.png,1050.0,975
Billet_Face2-500x-AcQ2R2.png,1050.0,956
Billet_Face2-500x-AcQ2R3.png,1050.0,1472
Billet_Face2-500x-AcQ2R4.png,1050.0,1159
Billet_Face2-500x-AcQ3R1.png,1050.0,1047
Billet_Face2-500x-AcQ3R2.png,1050.0,953
Billet_Face2-500x-AcQ3R3.png,1050.0,1018
Billet_Face2-500x-AcQ3R4.png,1050.0,1006
Billet_Face2-500x-AcQ4R1.png,1050.0,941
Billet_Face2-500x-AcQ4R2.png,1050.0,1192
Billet_Face2-500x-AcQ4R3.png,1050.0,1044
Billet_Face2-500x-AcQ4R4.png,1050.0,1149
Billet_Face2-500x-BcQ4R1.png,1050.0,1033
Billet_Face2-500x-BcQ4R2.png,1050.0,1042
Billet_Face2-500x-BcQ4R3.png,1050.0,892
Billet_Face2-500x-BcQ4R4.png,1050.0,828
Billet_Face2-500x-CcQ2R1.png,1050.0,904
Billet_Face2-500x-CcQ2R2.png,1050.0,1012
Billet_Face2-500x-CcQ2R3.png,1050.0,981
Billet_Face2-500x-CcQ2R4.png,1050.0,1082
Billet_Face2-500x-CcQ4R1.png,1050.0,1013
Billet_Face2-500x-CcQ4R2.png,1050.0,740
Billet_Face2-500x-CcQ4R3.png,1050.0,1034
Billet_Face2-500x-CcQ4R4.png,1050.0,810
Billet_Face2-500x-EcQ1R1.png,1050.0,792
Billet_Face2-500x-EcQ1R2.png,1050.0,884
Billet_Face2-500x-EcQ1R3.png,1050.0,901
Billet_Face2-500x-EcQ1R4.png,1050.0,894
Billet_Face2-500x-EcQ2R1.png,1050.0,971
Billet_Face2-500x-EcQ2R2.png,1050.0,1164
Billet_Face2-500x-EcQ2R3.png,1050.0,972
Billet_Face2-500x-EcQ2R4.png,1050.0,1199
Billet_Face3-250xcQ2R1.png,1050.0,852
Billet_Face3-250xcQ2R2.png,1050.0,909
Billet_Face3-250xcQ2R3.png,1050.0,990
Billet_Face3-250xcQ2R4.png,1050.0,963
Billet_Face3-250xcQ3R1.png,1050.0,1030
Billet_Face3-250xcQ3R2.png,1050.0,848
Billet_Face3-250xcQ3R3.png,1050.0,994
Billet_Face3-250xcQ3R4.png,1050.0,1075
Billet_Face3-500x-AcQ1R1.png,1050.0,1095
Billet_Face3-500x-AcQ1R2.png,1050.0,1167
Billet_Face3-500x-AcQ1R3.png,1050.0,979
Billet_Face3-500x-AcQ1R4.png,1050.0,1110
Billet_Face3-500x-AcQ4R1.png,1050.0,839
Billet_Face3-500x-AcQ4R2.png,1050.0,1029
Billet_Face3-500x-AcQ4R3.png,1050.0,1000
Billet_Face3-500x-AcQ4R4.png,1050.0,950
Billet_Face3-500x-DcQ1R1.png,1050.0,873
Billet_Face3-500x-DcQ1R2.png,1050.0,1048
Billet_Face3-500x-DcQ1R3.png,1050.0,936
Billet_Face3-500x-DcQ1R4.png,1050.0,1072
201-0T7-1cQ1R1.png,400.0,422
201-0T7-1cQ1R2.png,400.0,315
201-0T7-1cQ1R3.png,400.0,305
201-0T7-1cQ1R4.png,400.0,257
201-0T7-1cQ3R1.png,400.0,197
201-0T7-1cQ3R2.png,400.0,200
201-0T7-1cQ3R3.png,400.0,193
201-0T7-1cQ3R4.png,400.0,207
201-0T7-1cQ4R1.png,400.0,200
201-0T7-1cQ4R2.png,400.0,353
201-0T7-1cQ4R3.png,400.0,331
201-0T7-1cQ4R4.png,400.0,338
308-0-1cQ1R1.png,110.0,219
308-0-1cQ1R2.png,110.0,229
308-0-1cQ1R3.png,110.0,79
308-0-1cQ1R4.png,110.0,86
308-0-1cQ2R1.png,110.0,174
308-0-1cQ2R2.png,110.0,0
308-0-1cQ2R3.png,110.0,91
308-0-1cQ2R4.png,110.0,28
319-0-S1cQ3R1.png,185.0,438
319-0-S1cQ3R2.png,185.0,439
319-0-S1cQ3R3.png,185.0,423
319-0-S1cQ3R4.png,185.0,86
356-0-3cQ1R1.png,100.0,230
356-0-3cQ1R2.png,100.0,158
356-0-3cQ1R3.png,100.0,449
356-0-3cQ1R4.png,100.0,149
356-0-6cQ4R1.png,100.0,128
356-0-6cQ4R2.png,100.0,274
356-0-6cQ4R3.png,100.0,176
356-0-6cQ4R4.png,100.0,230
356-0-7cQ1R1.png,100.0,327
356-0-7cQ1R2.png,100.0,224
356-0-7cQ1R3.png,100.0,324
356-0-7cQ1R4.png,100.0,227
356-0-T6-2cQ2R1.png,152.0,139
356-0-T6-2cQ2R2.png,152.0,177
356-0-T6-2cQ2R3.png,152.0,132
356-0-T6-2cQ2R4.png,152.0,174
356-0-T6-2cQ4R1.png,152.0,402
356-0-T6-2cQ4R2.png,152.0,344
356-0-T6-2cQ4R3.png,152.0,111
356-0-T6-2cQ4R4.png,152.0,218
356-0-T6-3cQ1R1.png,152.0,319
356-0-T6-3cQ1R2.png,152.0,91
356-0-T6-3cQ1R3.png,152.0,113
356-0-T6-3cQ1R4.png,152.0,285
A356-0-2cQ1R1.png,83.0,0
A356-0-2cQ1R2.png,83.0,0
A356-0-2cQ1R3.png,83.0,0
A356-0-2cQ1R4.png,83.0,0
A356-0-2cQ3R1.png,83.0,0
A356-0-2cQ3R2.png,83.0,0
A356-0-2cQ3R3.png,83.0,0
A356-0-2cQ3R4.png,83.0,0
A357-0-T61-1cQ2R1.png,250.0,57
A357-0-T61-1cQ2R2.png,250.0,135
A357-0-T61-1cQ2R3.png,250.0,169
A357-0-T61-1cQ2R4.png,250.0,101
A357-0-T61-1cQ4R1.png,250.0,366
A357-0-T61-1cQ4R2.png,250.0,166
A357-0-T61-1cQ4R3.png,250.0,306
A357-0-T61-1cQ4R4.png,250.0,141
413-0-1cQ1R1.png,130.0,300
413-0-1cQ1R2.png,130.0,253
413-0-1cQ1R3.png,130.0,503
413-0-1cQ1R4.png,130.0,424
443-0-1cQ2R1.png,48.3,36
443-0-1cQ2R2.png,48.3,69
443-0-1cQ2R3.png,48.3,308
443-0-1cQ2R4.png,48.3,46
443-0-1cQ3R1.png,48.3,172
443-0-1cQ3R2.png,48.3,313
443-0-1cQ3R3.png,48.3,197
443-0-1cQ3R4.png,48.3,248
B443-0-1cQ1R1.png,41.4,188
B443-0-1cQ1R2.png,41.4,240
B443-0-1cQ1R3.png,41.4,6
B443-0-1cQ1R4.png,41.4,151
B443-0-1cQ3R1.png,41.4,104
B443-0-1cQ3R2.png,41.4,122
B443-0-1cQ3R3.png,41.4,309
B443-0-1cQ3R4.png,41.4,115
C443-0-1cQ2R1.png,100.0,184
C443-0-1cQ2R2.png,100.0,238
C443-0-1cQ2R3.png,100.0,25
C443-0-1cQ2R4.png,100.0,50
520-0-T4-1cQ3R1.png,152.0,241
520-0-T4-1cQ3R2.png,152.0,262
520-0-T4-1cQ3R3.png,152.0,369
520-0-T4-1cQ3R4.png,152.0,362
520-0-T4-2cQ2R1.png,152.0,233
520-0-T4-2cQ2R2.png,152.0,347
520-0-T4-2cQ2R3.png,152.0,177
520-0-T4-2cQ2R4.png,152.0,267
2014-T4-1cQ4R1.png,290.0,713
2014-T4-1cQ4R2.png,290.0,311
2014-T4-1cQ4R3.png,290.0,523
