Source,Folder,Image,Name,Tensile Strength (Yield),Scale Length (px),Scale,Estimate,Note,Prop Source
Magnesium Dataset,processed_images/,am60_2p5_1676c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1645c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1653c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1681c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1672c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1647c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1652c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1665c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_edge_1635c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_edge_1624c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1654c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1684c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1655c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1648c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1663c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1664c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1639c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1662c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1659c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1677c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1642c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1658c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1674c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1646c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_edge_1630c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1680c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1661c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1636c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_2p5_1682c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1643c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_1657c.png,AM60,120,512,50,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Magnesium Dataset,processed_images/,am60_5p0_edge_1631c.png,AM60,120,410,10,,,"Erin M. Deda, The Effect of Aluminum Content and Processing on the Tensile Behavior of High Pressure Die Cast Mg Alloys, 2017"
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-250xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,284,50,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-500x-Ac.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,460,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-500x-Bc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,460,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-500x-Cc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,453,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-500x-Dc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,454,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-500x-Ec.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,457,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-1000xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,455,20,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face1-2000xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,453,10,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-250xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,286,50,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-500x-Ac.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,453,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-500x-Bc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,457,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-500x-Cc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,453,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-500x-Dc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,451,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-500x-Ec.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,457,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-1000xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,452,20,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face2-2000xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,457,10,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-250xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,282,50,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-500x-Ac.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,455,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-500x-Bc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,454,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-500x-Cc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,457,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-500x-Dc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,455,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-500x-Ec.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,453,40,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-1000xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,458,20,,,matweb
Ti-6Al-2Sn-4Zr-2Mo-0.1Si Dataset,processed_images/,Billet_Face3-2000xc.png,Ti-6Al-2Sn-4Zr-2Mo-0.1Si,1050,452,10,,,matweb
ASM Dataset,processed_images/,201-0c.png,201,215,117,100,Condition,,matweb
ASM Dataset,processed_images/,201-0T7-1c.png,201.0-T7,400,114,100,,,makeitfrom
ASM Dataset,processed_images/,201-0T7-2c.png,201.0-T7,400,145,25,,,makeitfrom
ASM Dataset,processed_images/,206-0-1c.png,206,350,154,100,Condition,,matweb
ASM Dataset,processed_images/,206-0-2c.png,206,350,66,50,Condition,,matweb
ASM Dataset,processed_images/,213-0-1c.png,213,130,197,100,,Defaced,makeitfrom
ASM Dataset,processed_images/,213-0-2c.png,213,130,199,100,,Defaced,makeitfrom
ASM Dataset,processed_images/,213-0-3c.png,213,130,200,100,,Defaced,makeitfrom
ASM Dataset,processed_images/,213-0-4c.png,213,130,197,100,,Defaced,makeitfrom
ASM Dataset,processed_images/,222-0-1c.png,222,140,156,200,,,"J. G. Kaufman, Introduction to Aluminum Alloys and Tempers, p53"
ASM Dataset,processed_images/,222-0-2c.png,222,140,191,100,,Defaced,matweb
ASM Dataset,processed_images/,238-0-1c.png,238,210,144,25,,,makeitfrom
ASM Dataset,processed_images/,242-0-1c.png,242,120,114,100,,,makeitfrom
ASM Dataset,processed_images/,A260-0-1c.png,A260.0,190,82,250,Condition,,makeitfrom
ASM Dataset,processed_images/,A260-0-2c.png,A260.0,190,258,25,Condition,,makeitfrom
ASM Dataset,processed_images/,308-0-1c.png,308,110,144,25,,,matweb
ASM Dataset,processed_images/,319-0-1c.png,319,96.5,114,100,,,matweb
ASM Dataset,processed_images/,319-0-S1c.png,319.0 Solution aged,185,114,100,,,matweb
ASM Dataset,processed_images/,319-0-U1c.png,319.0 Unspecified,96.5,238,100,Unspecified,,matweb
ASM Dataset,processed_images/,319-0-U2c.png,319.0 Unspecified,96.5,225,25,Unspecified,,matweb
ASM Dataset,processed_images/,319-0-U3c.png,319.0 Unspecified,96.5,297,25,Unspecified,,matweb
ASM Dataset,processed_images/,319-0-U4c.png,319.0 Unspecified,96.5,206,25,Unspecified,,matweb
ASM Dataset,processed_images/,319-0-U5c.png,319.0 Unspecified,96.5,239,50,Unspecified,,matweb
ASM Dataset,processed_images/,319-0-U6c.png,319.0 Unspecified,96.5,238,50,Unspecified,,matweb
ASM Dataset,processed_images/,319-0-U7c.png,319.0 Unspecified,96.5,298,25,Unspecified,,matweb
ASM Dataset,processed_images/,319-0-U8c.png,319.0 Unspecified,96.5,235,50,Unspecified,,matweb
ASM Dataset,processed_images/,328-0-1c.png,328.0 Unspecified,96.5,296,25,Unspecified,,matweb
ASM Dataset,processed_images/,354-0-1c.png,354,280,142,50,Condition,,makeitfrom
ASM Dataset,processed_images/,354-0-2c.png,354,280,145,50,Condition,,makeitfrom
ASM Dataset,processed_images/,354-0-3c.png,354.0 T,280,143,250,Condition,,makeitfrom
ASM Dataset,processed_images/,355-0-T6-1c.png,355.0 T6,185,145,25,,,matweb
ASM Dataset,processed_images/,355-0-1c.png,355,150,143,50,Condition,,makeitfrom
ASM Dataset,processed_images/,355-0-2c.png,355,150,143,50,Condition,,makeitfrom
ASM Dataset,processed_images/,355-0-U-1c.png,355.0 Unspecified,150,236,25,Unspecified,,makeitfrom
ASM Dataset,processed_images/,355-0-U-2c.png,355.0 Unspecified,150,235,50,Unspecified,,makeitfrom
ASM Dataset,processed_images/,355-0-U-3c.png,355.0 Unspecified,150,299,50,Unspecified,,makeitfrom
ASM Dataset,processed_images/,355-0-U-4c.png,355.0 Unspecified,150,234,50,Unspecified,,makeitfrom
ASM Dataset,processed_images/,355-0-U-5c.png,355.0 Unspecified,150,235,25,Unspecified,,makeitfrom
ASM Dataset,processed_images/,356-0-T51-1c.png,356.0 T51,110,144,50,,,makeitfrom
ASM Dataset,processed_images/,356-0-1c.png,356,100,143,50,,,makeitfrom
ASM Dataset,processed_images/,356-0-2c.png,356,100,193,50,,,makeitfrom
ASM Dataset,processed_images/,356-0-3c.png,356,100,196,100,,,makeitfrom
ASM Dataset,processed_images/,356-0-4c.png,356,100,235,25,,,makeitfrom
ASM Dataset,processed_images/,356-0-5c.png,356,100,144,250,,,makeitfrom
ASM Dataset,processed_images/,356-0-6c.png,356,100,116,100,,,makeitfrom
ASM Dataset,processed_images/,356-0-7c.png,356,100,114,100,,,makeitfrom
ASM Dataset,processed_images/,356-0-T6-1c.png,356.0 T6,152,144,250,,,matweb
ASM Dataset,processed_images/,356-0-T6-2c.png,356.0 T6,152,145,50,,,matweb
ASM Dataset,processed_images/,356-0-T6-3c.png,356.0 T6,152,111,100,,,matweb
ASM Dataset,processed_images/,A356-0-1c.png,A356.0,83,116,5000,,,makeitfrom
ASM Dataset,processed_images/,A356-0-2c.png,A356.0,83,114,5000,,,makeitfrom
ASM Dataset,processed_images/,A357-0-T61-1c.png,A357.0 T61,250,141,25,,,matweb
ASM Dataset,processed_images/,A357-0-T61-2c.png,A357.0 T61,250,148,25,,,matweb
ASM Dataset,processed_images/,413-0-1c.png,413,130,144,100,,,matweb
ASM Dataset,processed_images/,443-0-1c.png,443,48.3,144,25,,,matweb
ASM Dataset,processed_images/,B443-0-1c.png,B443.0,41.4,144,25,,,matweb
ASM Dataset,processed_images/,C443-0-1c.png,C443.0,100,144,25,,,matweb
ASM Dataset,processed_images/,520-0-T4-1c.png,520.0 T4,152,114,100,,,matweb
ASM Dataset,processed_images/,520-0-T4-2c.png,520.0 T4,152,145,25,,,matweb
ASM Dataset,processed_images/,1100-O-1c.png,1100 Annealed,34.5,143,25,,,matweb
ASM Dataset,processed_images/,2014-T4-1c.png,2014 T4,290,144,50,,,matweb
ASM Dataset,processed_images/,2014-T4-2c.png,2014 T4,290,115,100,,,matweb
ASM Dataset,processed_images/,2014-T6-1c.png,2014 T6,483,142,25,,,matweb
ASM Dataset,processed_images/,2014-T6-2c.png,2014 T6,483,142,50,,,matweb
ASM Dataset,processed_images/,2014-T6-3c.png,2014 T6,483,115,100,,,matweb
ASM Dataset,processed_images/,2014-H18-1c.png,2014 H18,110,141,25,Condition,,matweb
ASM Dataset,processed_images/,2024-O-1c.png,2024 Annealed,95,142,25,,,matweb
ASM Dataset,processed_images/,2024-O-2c.png,2024 Annealed,95,113,100,,,matweb
ASM Dataset,processed_images/,2024 T3-1c.png,2024 T3,290,143,25,,,matweb
ASM Dataset,processed_images/,2024 T3-2c.png,2024 T3,290,143,25,,,matweb
ASM Dataset,processed_images/,2024 T3-3c.png,2024 T3,290,145,25,,,matweb
ASM Dataset,processed_images/,2024 T3-4c.png,2024 T3,290,143,25,,,matweb
ASM Dataset,processed_images/,2024 T6-1c.png,2024 T6,345,114,100,,,matweb
ASM Dataset,processed_images/,2024 T6-2c.png,2024 T6,345,115,100,,,matweb
ASM Dataset,processed_images/,2024 T6-3c.png,2024 T6,345,113,100,,,matweb
ASM Dataset,processed_images/,2024 T851-1c.png,2024 T851,400,112,50,,,matweb
ASM Dataset,processed_images/,2024 T851-2c.png,2024 T851,400,114,50,cold rolled,,matweb
ASM Dataset,processed_images/,2024 T851-3c.png,2024 T851,400,116,50,cold rolled,,matweb
ASM Dataset,processed_images/,2024 T851-4c.png,2024 T851,400,114,50,cold rolled,,matweb
ASM Dataset,processed_images/,2024 T851-5c.png,2024 T851,400,115,50,cold rolled,,matweb
ASM Dataset,processed_images/,2024 T851-6c.png,2024 T851,400,142,25,hot rolled,,matweb
ASM Dataset,processed_images/,2218 T61-1c.png,2218 T61,305,114,100,,,matweb
ASM Dataset,processed_images/,2219 T6-1c.png,2219 T6,250,113,100,,,matweb
ASM Dataset,processed_images/,2618 T4-1c.png,2618 T4,450,142,25,,,http://www.referansmetal.com/alasimli-aluminyum/product/194/uzay-havacilik-savunma/cubuk-lama/dtd-5014a-alcu2mg1-5ni-2618-2618a-t4?lang=fr
ASM Dataset,processed_images/,2618 T4-2c.png,2618 T4,450,142,25,,,http://www.referansmetal.com/alasimli-aluminyum/product/194/uzay-havacilik-savunma/cubuk-lama/dtd-5014a-alcu2mg1-5ni-2618-2618a-t4?lang=fr
ASM Dataset,processed_images/,2618 T4-3c.png,2618 T4,450,141,25,,,http://www.referansmetal.com/alasimli-aluminyum/product/194/uzay-havacilik-savunma/cubuk-lama/dtd-5014a-alcu2mg1-5ni-2618-2618a-t4?lang=fr
ASM Dataset,processed_images/,2618 T4-4c.png,2618 T4,450,142,25,,,http://www.referansmetal.com/alasimli-aluminyum/product/194/uzay-havacilik-savunma/cubuk-lama/dtd-5014a-alcu2mg1-5ni-2618-2618a-t4?lang=fr
ASM Dataset,processed_images/,3003 Annealed-1c.png,3003 Annealed,41,112,100,,,matweb
ASM Dataset,processed_images/,3003 Annealed-2c.png,3003 Annealed,41,85,10,,,matweb
ASM Dataset,processed_images/,5083 H112-1c.png,5083 H112,190,144,250,,,matweb
ASM Dataset,processed_images/,5083 H112-2c.png,5083 H112,190,144,25,,,matweb
ASM Dataset,processed_images/,5086 H34-1c.png,5086 H34,255,141,50,,,matweb
ASM Dataset,processed_images/,5456 Annealed-1c.png,5456 Annealed,159,141,25,,,matweb
ASM Dataset,processed_images/,5457 Annealed-1c.png,5457 Annealed,48,113,100,,,matweb
ASM Dataset,processed_images/,5457 Annealed-2c.png,5457 Annealed,48,114,100,,,matweb
ASM Dataset,processed_images/,5657 Annealed-1c.png,5657 Annealed,40,115,100,,,matweb
ASM Dataset,processed_images/,6061 T651-1c.png,6061 T651,276,84,100,,,matweb
ASM Dataset,processed_images/,6151 T6-1c.png,6151 T6,295,144,50,,,matweb
ASM Dataset,processed_images/,7050 T73652-1c.png,7050 T73652,455,134,254,,,matweb
ASM Dataset,processed_images/,7050 T73652-2c.png,7050 T73652,455,134,254,,,matweb
ASM Dataset,processed_images/,7050 T73652-3c.png,7050 T73652,455,131,254,,,matweb
ASM Dataset,processed_images/,7075 Annealed-1c.png,7075 Annealed,145,145,25,,,matweb
ASM Dataset,processed_images/,7075 Annealed-2c.png,7075 Annealed,145,141,25,,,matweb
ASM Dataset,processed_images/,7075 T7352-1c.png,7075 T7352,386,143,50,,,matweb
ASM Dataset,processed_images/,7075 T7352-2c.png,7075 T7352,386,141,50,,,matweb
ASM Dataset,processed_images/,R30075 HIP-1c.png,R30075 HIP,840,84,20,,,matweb
ASM Dataset,processed_images/,C85700-1c.png,C85700,110,157,200,,,matweb
ASM Dataset,processed_images/,C85700-2c.png,C85700,110,195,50,,,matweb
ASM Dataset,processed_images/,C85200-1c.png,C85200,95,162,200,,,makeitfrom
ASM Dataset,processed_images/,C85200-2c.png,C85200,95,202,50,,,makeitfrom
ASM Dataset,processed_images/,C85200-3c.png,C85200,95,152,200,,,makeitfrom
ASM Dataset,processed_images/,C85200-4c.png,C85200,95,199,50,,,makeitfrom
ASM Dataset,processed_images/,C86300-1c.png,C86300,460,152,100,,,matweb
ASM Dataset,processed_images/,C86300-2c.png,C86300,460,115,100,,,matweb
ASM Dataset,processed_images/,C86300-3c.png,C86300,460,119,100,,,matweb
ASM Dataset,processed_images/,C86300-4c.png,C86300,460,122,20,approx,,matweb
ASM Dataset,processed_images/,C86300-5c.png,C86300,460,120,20,purity,,matweb
ASM Dataset,processed_images/,C86300-6c.png,C86300,460,155,200,,,matweb
ASM Dataset,processed_images/,C86300-7c.png,C86300,460,193,50,,,matweb
ASM Dataset,processed_images/,C86300-8c.png,C86300,460,150,20,,,makeitfrom
ASM Dataset,processed_images/,C35000-1c.png,C35000,90,119,100,,,matweb
ASM Dataset,processed_images/,C35000-2c.png,C35000,90,121,100,,,makeitfrom
ASM Dataset,processed_images/,MetalTek C86300-1c.png,MetalTek C86300,415,154,200,,,makeitfrom
ASM Dataset,processed_images/,MetalTek C86300-2c.png,MetalTek C86300,415,193,50,,,makeitfrom
ASM Dataset,processed_images/,MetalTek C86300-3c.png,MetalTek C86300,415,155,20,,,matweb
ASM Dataset,processed_images/,MetalTek C86300-4c.png,MetalTek C86300,415,157,200,,,matweb
ASM Dataset,processed_images/,MetalTek C86300-5c.png,MetalTek C86300,415,194,50,,,matweb
ASM Dataset,processed_images/,Muntz Metal-1c.png,Muntz Metal,110,117,100,,,matweb
ASM Dataset,processed_images/,C61800-1c.png,C61800,310,157,20,,,matweb
ASM Dataset,processed_images/,C61800-2c.png,C61800,310,156,200,,,matweb
ASM Dataset,processed_images/,C61800-3c.png,C61800,310,154,20,,,matweb
ASM Dataset,processed_images/,C61800-4c.png,C61800,310,191,50,,,matweb
ASM Dataset,processed_images/,C61800-5c.png,C61800,310,150,200,,,matweb
ASM Dataset,processed_images/,C95500-1c.png,C95500,395,148,200,,,matweb
ASM Dataset,processed_images/,C90700-1c.png,C90700,150,121,200,,,matweb
ASM Dataset,processed_images/,C90700-2c.png,C90700,150,148,50,,,matweb
ASM Dataset,processed_images/,C93200-1c.png,C93200,130,124,100,,,matweb
ASM Dataset,processed_images/,C93200-2c.png,C93200,130,121,100,,,matweb
ASM Dataset,processed_images/,C93700-1c.png,C93700,115,121,20,,,matweb
ASM Dataset,processed_images/,C93700-2c.png,C93700,115,121,200,,,matweb
ASM Dataset,processed_images/,C93700-3c.png,C93700,115,121,20,,,matweb
ASM Dataset,processed_images/,C93700-4c.png,C93700,115,119,100,,,matweb
ASM Dataset,processed_images/,C95400 as Cast-1c.png,C95400 as Cast,240,143,50,,,matweb
ASM Dataset,processed_images/,C95400 Tempered-1c.png,C95400 Tempered,310,117,50,,,matweb
ASM Dataset,processed_images/,C95400 Tempered-2c.png,C95400 Tempered,310,121,20,,,matweb
ASM Dataset,processed_images/,C95500 as Cast-1c.png,C95500 as Cast,320,142,50,,,matweb
ASM Dataset,processed_images/,C95500 as Cast-2c.png,C95500 as Cast,320,143,50,,,matweb
ASM Dataset,processed_images/,C83600-1c.png,C83600,95,153,1000,,,matweb
ASM Dataset,processed_images/,C83600-2c.png,C83600,95,191,500,,,matweb
ASM Dataset,processed_images/,C90300-1c.png,C90300,125,191,100,,,matweb
ASM Dataset,processed_images/,C90300-2c.png,C90300,125,191,50,,,matweb
ASM Dataset,processed_images/,C90300-3c.png,C90300,125,153,200,,,matweb
ASM Dataset,processed_images/,C90300-4c.png,C90300,125,148,20,,,matweb
ASM Dataset,processed_images/,C97600-1c.png,C97600,140,119,20,,,matweb
ASM Dataset,processed_images/,C97600-2c.png,C97600,140,120,200,,,matweb
ASM Dataset,processed_images/,C97600-3c.png,C97600,140,150,50,,,matweb
ASM Dataset,processed_images/,C97600-4c.png,C97600,140,114,100,,,matweb
ASM Dataset,processed_images/,C97600-5c.png,C97600,140,116,50,,,matweb
ASM Dataset,processed_images/,C97600-6c.png,C97600,140,117,25,,,matweb
ASM Dataset,processed_images/,C97800-1c.png,C97800,170,86,100,,,matweb
ASM Dataset,processed_images/,C17510 A-1c.png,C17510 A,120,121,20,,,matweb
ASM Dataset,processed_images/,C17510 AT-1c.png,C17510 AT,630,118,20,,,matweb
ASM Dataset,processed_images/,C26000 A-1c.png,C26000 A,140,193,200,,,matweb
ASM Dataset,processed_images/,C26000 A-2c.png,C26000 A,140,114,100,,,matweb
ASM Dataset,processed_images/,C26000 A-3c.png,C26000 A,140,69,200,,,matweb
ASM Dataset,processed_images/,C26000 A-4c.png,C26000 A,140,113,200,,,matweb
ASM Dataset,processed_images/,C26000 A-5c.png,C26000 A,140,65,200,,,matweb
ASM Dataset,processed_images/,C26000 A-6c.png,C26000 A,140,63,50,,,matweb
ASM Dataset,processed_images/,C26000 A-7c.png,C26000 A,140,63,200,,,matweb
ASM Dataset,processed_images/,C26000 A-8c.png,C26000 A,140,62,200,,,matweb
